Year,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039
Utility Bills,318232.7698879777,384254.6974140339,450316.1463694825,517187.0883127461,583496.4312119222,648573.7055242716,951171.7703315993,1253741.3755725943,1558408.1779356422,1864702.3965436146,2357500.259179953,2317160.8539808523,2253469.613778307,2189889.8294776483,2129658.034060347,2069319.2171955754,1995568.4046461103,1707092.954443823,1422086.7940183217,1137066.2119485582
Utility Bills (res),264029.91349871363,318828.7818358462,373642.4588447179,428421.60997511446,483216.24755978875,538107.4949663132,789191.5136833771,1040270.5242150917,1291294.2385658452,1542131.6657128723,2000531.793961329,1970575.7415838516,1916967.2484683562,1863479.623761063,1808903.1530066747,1754447.4617009978,1699161.3398283008,1453902.4507036482,1208365.299442956,962752.212249309
Utility Bills (work),33586.30810464846,40539.57094730219,47502.91230564653,55428.504384721775,62695.19417566775,68440.67509814978,100361.96644319581,132272.00028169932,166589.2193316013,202980.61359234378,214299.01915592968,205849.96380854337,198866.53595772712,191799.79266941728,188923.15108996123,185784.30348913572,171524.64385613814,139637.6078175294,111460.97358759785,83300.49487064093
Utility Bills (pub L2),8619.404293102507,10404.670423651285,12196.501665013411,13853.591098899573,15604.208917133952,17570.919999626218,25762.255136925753,33948.22730110264,41813.99701528618,49391.55069801171,57064.73743885868,55780.25639816531,53964.237810805054,52170.93974965951,50789.313044479895,49462.33856050603,47204.84031997558,41534.39715073224,35924.01746706371,30326.577287426688
Utility Bills (DCFC),11997.14399151307,14481.674207234204,16974.273554104653,19483.38285401027,21980.780559331724,24454.61546018229,35856.03506810062,47250.62377470069,58710.72302290952,70198.56654038676,85604.70862383582,84954.89219029206,83671.5915414186,82439.47329750864,81042.41691923124,79625.11344493575,77677.58064169588,72018.4987719132,66336.50352070408,60686.92754118144
Incremental upfront vehicle cost,149461.82324273838,186808.97707117122,111909.9742733089,55954.646398563214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charging infrastructure cost,165789.62808352773,290564.47296746454,290830.9852484133,291098.2970662051,291366.4108194501,291635.32891395426,1337284.5613015287,1338523.9402298778,1339767.0372950118,1341013.8636513413,1394385.887607051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charging infrastructure cost (res),85622.03439661914,150047.4258785458,150170.4595885472,150293.86239967874,150417.63541924354,150541.7797578668,690237.149580667,690809.301029409,691383.1689324972,691958.7584392946,716597.6159590285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charging infrastructure cost (work L2),34450.616533319815,60358.093091752686,60393.02858965433,60428.06889404967,60463.21431935828,60498.46518094256,277319.4375352511,277481.9002923013,277644.85043762263,277808.2894333801,284804.50823527965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charging infrastructure cost (public L2),20670.36991999189,36214.8558550516,36235.81715379259,36256.84133642984,36277.92859161491,36299.07910856558,166391.66252115066,166489.1401753808,166586.9102625735,166684.97366002804,170882.70494116782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charging infrastructure cost (DCFC),25046.607233596882,43944.098142114446,44031.679916419154,44119.52443604685,44207.63248923335,44296.00486657929,203336.31166445996,203743.59873278672,204152.10766231842,204561.84211863865,222101.05847157515,0,0,0,0,0,0,0,0,0
Avoided vehicle gasoline ($),355872.7234660317,453372.6318776553,539619.9474000189,621811.9058627852,775848.6566120803,850398.0208266967,1206643.43138832,1581563.7013288524,1983852.8420195307,2433205.502651994,2456297.19111906,2388760.2084519137,2310769.9116097484,2230765.138214146,2157959.5180929033,2088780.1772946762,1708495.3490118477,1331851.1295481035,922081.5131256366,499090.73001599713
Avoided vehicle gasoline (gallons),122714.73222966612,147198.90645378418,170765.8061392465,193109.28753502644,214916.52537730758,235567.31878855865,333326.91474815464,434495.5223430913,539090.4462009594,647129.1230457431,649814.071724619,625329.897500501,601762.9978150387,579419.5164192587,557612.2785769776,536961.4851657265,439201.8892061305,338033.2816111938,233438.35775332572,125399.680908542
Carbon Emissions Savings From Avoided Gasoline ($),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carbon Emission Costs Associated with EV Adoption ($),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Net Carbon Emission Savings Associated with EV Adoption ($),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vehicle O&M Savings,9846.533955611201,27683.814764907365,46301.17020737804,65724.29032297124,85979.61795727015,107094.36945096188,199453.82047885633,295825.25367716386,396340.4942870851,501135.2260610633,701349.2585675342,694874.5576230101,687775.5167957804,680027.798886263,671606.2980385977,662485.1176989743,565175.850029446,463264.33178549196,356595.16162738984,245008.32804574698
Federal EV Tax Credit,291893.29907938343,500104.83065407496,489339.3646321673,478805.6405402815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vehicle sales,38.91910654391779,68.14761825712861,68.14761825712861,68.14761825712867,68.14761825712867,68.14761825712856,312.20000000000005,312.20000000000005,312.20000000000005,312.20000000000005,351.1191065439176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
