Year,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039
Utility Bills,11463994.217560358,13840469.556508426,16220840.57566483,18646568.30050863,21041462.415051624,23364975.228311177,34263914.40327151,45159231.34305157,56177813.0285578,67294377.06941074,86301257.53701559,84714996.91336799,82321728.01246977,79943754.22043945,77748816.92284831,75545753.9750007,72556319.98982121,61697751.923838586,50877954.43011741,40120230.974953756
Utility Bills (res),7298690.270165707,8813591.741076078,10328979.593791232,11842155.54312802,13357131.48231254,14874900.21692061,21816418.97954607,28757335.636152484,35694064.65471892,42628681.235149086,55704531.89816777,54834326.435740545,53317100.86566954,51802529.881829426,50276318.9112525,48752200.39753902,47116242.8466556,40190026.583654866,33264700.218997587,26338652.776532244
Utility Bills (work),1056379.280641079,1274790.8656529,1493731.2615534484,1759863.9513859006,1993552.4919877476,2152606.1101405118,3156303.728090711,4159438.043701113,5281315.920114331,6504116.356361299,7901924.040096975,7568495.796586526,7348127.953181944,7124924.140125312,7095588.684565263,7053140.2443953995,6496787.2652450325,5463732.976869047,4458157.795031545,3453680.109561078
Utility Bills (pub L2),1321676.8999702511,1595184.5483538501,1869745.8555090227,2147399.2302415916,2422989.8405899717,2694061.3631402864,3949901.3829178456,5204831.220491177,6470133.752223676,7741725.088106258,9970186.116827322,9799603.441974794,9524282.071367508,9253788.336516969,8998961.260051548,8741683.009127647,8444214.254850967,7201023.076640963,5960521.095740253,4723202.108326967
Utility Bills (DCFC),1787247.7667833206,2156902.4014255977,2528383.864811128,2897149.575753119,3267788.600161365,3643407.538109769,5341290.312716886,7037626.442706789,8732298.701500872,10419854.389794098,12724615.48192353,12512571.239066118,12132217.122250777,11762511.861967739,11377948.066978998,10998730.32393863,10499075.623069618,8842969.286673715,7194575.320348035,5604695.980533462
Incremental upfront vehicle cost,5782094.839081185,7226910.5165605135,4329360.305183119,2164666.970764146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charging infrastructure cost,12409380.994019624,21752923.166435927,21777008.49054551,21801166.07062745,21825396.123449605,21849698.86643024,100213513.09016983,100325522.30676645,100437867.55101287,100550549.83099198,105373905.39391392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charging infrastructure cost (res),3312382.469684455,5804749.520422488,5809509.214665454,5814283.187991155,5819071.483236831,5823874.143368244,26703466.816352367,26725601.856801424,26747803.302371826,26770071.35227894,27723253.364701644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charging infrastructure cost (work L2),1553126.2759403281,2721104.8677688194,2722679.853798504,2724259.5647862833,2725844.01490702,2727433.2183781243,12502718.766629284,12510043.266417338,12517389.739704765,12524758.252412032,12840166.82209745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charging infrastructure cost (public L2),3475444.2399762687,6089040.141525406,6092564.501527368,6096099.4346093405,6099644.972490554,6103201.1469854,27977443.041594923,27993833.138777237,28010272.406251132,28026760.991527412,28732553.504173335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
