Year,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049
Utility Bills,5841900.413569084,7512201.680732673,9630550.968825778,12186458.862951085,15227058.827818802,19333606.138517406,23330900.71077106,27589781.365544375,32218330.3155308,37260826.669225104,42752547.04208213,48860118.61405899,55234789.40270049,62043263.158572525,69334277.99635342,79621042.3401901,75517606.3922699,71065296.67471552,66195157.2532199,60670940.045368314,54570068.17071022,47463419.83126838,38233597.65429754,27944551.271776337,16647700.208184022,4516992.924290919,3772887.352199319,2954032.4056404596,1808166.4105944592,1100806.7926802223
Utility Bills (res),5273583.428448123,6788380.23275274,8718964.7859192,11054003.20988203,13845887.843229648,17617389.39388933,21302989.702537633,25234366.121696346,29507309.242624857,34163481.88002712,39238656.35913838,44874393.15122284,50771273.47602019,57070962.670696214,63820461.228465,73301273.03686821,69472425.18616313,65318874.548424825,60775831.27359216,55623591.332278326,49935074.88201728,42390202.27873556,34111063.35024717,24879455.53460916,14732930.759536635,3823745.9232600005,3193842.20292,2500661.29338,1530657.46548,931860.1017
Utility Bills (work),230529.6663889464,293954.4928349638,371142.19023392163,462276.2717242949,565799.1902196441,706694.9281523267,837725.5465363491,975666.2442022404,1125421.8302748688,1288123.1433107373,1463694.5593052623,1661733.5482922597,1863132.5522366597,2077752.5925752409,2306336.8248168817,2650373.5541043486,2530204.827643114,2399738.894792564,2257191.166487513,2095522.3746357136,1916679.4827785012,2152077.2227364755,1743407.7482395605,1288713.1785141497,792745.5025153956,264357.8577911111,220808.93967111115,172885.30039555556,105823.27819555557,64424.92393333334
Utility Bills (pub L2),193404.50346527406,250419.9495791315,325935.7045272932,418542.4220053362,532796.6988013457,696008.5846788432,851918.8131976144,1018796.3230582922,1199893.149341015,1396703.4704387933,1610862.958312089,1844564.204061652,2091198.0618782374,2355607.888372066,2638782.334059372,3070943.445841752,2886766.473004711,2688718.631675573,2474412.611234507,2234349.4421849516,1971079.3075619456,2253734.364528799,1785169.5868908218,1262835.666732066,683188.0008521244,52871.571558222226,44161.78793422222,34577.060079111114,21164.655639111115,12884.984786666668
Utility Bills (DCFC),144382.81526674074,179447.00556583703,214508.28814536292,251636.9593394222,282575.095568163,313513.2317969037,338266.6484994666,360952.67658749624,385706.09329005925,412518.17544844444,439333.16532639996,479427.71048223705,509185.3125654074,538940.0069290075,568697.6090121778,598452.3033757778,628209.905458948,657964.5998225481,687722.2019057185,717476.8962693185,747234.4983524889,667405.9652675408,593956.9689199852,513546.89192096295,438835.9452798667,376017.5716815852,314074.42167398514,245908.75178579258,150521.0112797926,91636.78226022221
Incremental upfront vehicle cost,46310418.88,37459044.599999994,24675246.42,14304034.680000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charging infrastructure cost,38718322.5925926,41590567.925925925,43840309.47531851,48843816.150221996,42008903.80511381,33503149.224104922,30218530.674726658,33046153.014370188,50473065.49334582,27917718.58047878,47410780.63537946,62283127.827871844,53833715.86317102,56999266.90693939,52930289.80861984,45589428.51555049,44461362.7206537,47119942.623852655,60575871.98383541,41031678.50396145,56835753.516769946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charging infrastructure cost (res),22912100.0,24527738.0,25793123.663200002,28674400.542833198,24629725.05704319,19845238.10522568,17797790.796200413,19321523.9872499,29190966.631673686,16570106.493185988,27535047.857400943,36329850.861511245,31243034.756367035,33023563.2601534,30734857.60068201,26605529.16499714,25971086.11370104,27466443.35091711,35035497.57424075,24041794.783478323,32931680.936516427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charging infrastructure cost (work L2),6252814.814814817,6701603.14814815,7053108.424962956,7846879.780416632,6743071.775104588,5414047.621821952,4865006.702648266,5294849.255717561,8029777.7680575065,4517427.729588697,7563235.51594471,9963949.313382752,8583861.506398251,9078462.01670928,8442701.185374625,7295674.768054765,7119431.327879924,7534817.5974769825,9637323.400252055,6583526.328743976,9052929.889773078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charging infrastructure cost (public L2),3751688.888888887,4020961.8888888904,4231865.054977777,4708127.868249979,4045843.0650627497,3248428.573093174,2919004.021588954,3176909.553430538,4817866.660834504,2710456.637753219,4537941.309566824,5978369.588029656,5150316.9038389465,5447077.210025574,5065620.711224768,4377404.860832866,4271658.796727941,4520890.558486191,5782394.04015124,3950115.7972463826,5431757.933863851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
