Year,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048
Gasoline Consumption (gallons),409464358.0773913,400351429.85341936,388698799.3872274,376137682.7306587,365640140.1380979,348840134.883224,343592212.0470933,328166835.5001515,330762113.32131314,335171947.59230375,339123488.34045684,342945400.8860051,345463156.232449,348643249.462046,352682059.0997436,355901757.96225643,360120264.25326484,364437774.92499995,368855637.7781396,373376088.85108805,377021744.4190673,381738094.447117,386562523.2327605,102359115.55433021,90494293.05090342,80310286.19595015,68846555.7447352,56345544.88043614,44405027.88174455,31851593.34286604,21990622.89956386
Gasoline Consumption (MMBTU),49330628003731.805,48232738863020.55,46828876554975.61,45315563464658.836,44050861523277.48,42026864090191.3,41394615338585.61,39536227673716.25,39848896364498.516,40380175558130.39,40856241381304.88,41316690117142.35,41620019210260.53,42003144122189.46,42489723752100.71,42877620192260.805,43385848956176.336,43906005371864.29,44438251816959.15,44982857680423.68,45422071680631.555,45990278666610.86,46571506548990.055,12331816805523.486,10902390449600.64,9675462039743.29,8294357649902.718,6788285865015.424,5349740139081.057,3837352559575.129,2649342284447.8555
Gasoline Emissions (metric tons CO2),3562339.9152733046,3483057.4397247485,3381679.5546688787,3272397.83975673,3181069.2192014516,3034909.173484049,2989252.2448097114,2855051.468851318,2877630.3858954236,2915995.944053042,2950374.3485619747,2983624.987708244,3005529.4592223056,3033196.2703198004,3068333.9141677693,3096345.2942716307,3133046.2990034036,3170608.6418474996,3209044.0486698137,3248371.973004466,3280089.1764458856,3321121.4216899173,3363093.9521250166,890524.3053226728,787300.3495428597,698699.4899047661,598965.0349791961,490206.24045979435,386323.74257117754,277108.86208293453,191318.4192262056
PHEV 10 Gasoline Consumption (gallons),810822.2738795988,798988.9792258065,1019104.679283489,1217301.2591017964,1400628.3888184438,1557764.0095901638,1707304.3144266666,1793779.3139141414,1935407.0422727275,2070434.4885063292,2218036.0492131985,2378257.4190839697,2539313.0513265305,2778143.6442711,2958145.852948718,3131007.723794872,3312379.7686889465,3494669.7413659794,3677918.804625323,3862100.2772538858,4036770.5304663214,4222362.478935065,4408938.208671875,4710785.981900312,4192357.1389096575,3624794.5409657327,3097458.4090654207,2654064.2394704055,2216847.705732087,1735710.4386604365,1062430.225109034
PHEV 10 Gasoline Consumption (MMBTU),97684624267.91855,96258996261.20827,122777655341.35762,146655586491.54803,168742105771.29083,187673176819.38458,205689194584.8671,216107356623.1201,233170098824.84912,249437665437.2885,267220111065.0093,286522940821.5603,305926279171.6151,334699633687.205,356385579779.84973,377211286531.911,399062265012.5695,421023831760.80774,443100945906.0404,465290393002.43915,486333966428.4605,508693342012.18085,531171239627.9528,567536651955.422,505078418667.2799,436700747117.38763,373169399290.5656,319751043314.4366,267076944195.77893,209111450808.05475,127997343800.23598
PHEV 10 Gasoline Emissions (metric tons CO2),7054.153782752509,6951.2041192645165,8866.210709766354,10590.520954185627,12185.46698272046,13552.546883434425,14853.547535511998,15605.88003105303,16838.04126777273,18012.78005000506,19296.913628154827,20690.839546030536,22092.023546540815,24169.84970515857,25735.868920653844,27239.767197015382,28817.70398759383,30403.62674988402,31997.89360024031,33600.2724121088,35119.903615056995,36734.55356673506,38357.762415445315,40983.83804253271,36473.507108514015,31535.712506401873,26947.88815886916,23090.358883392528,19286.575039869156,15100.680816345797,9243.142958448596
PHEV 20 Gasoline Consumption (gallons),605091.2491638797,596260.4322580646,760525.8800623053,908433.7754491018,1045245.0662824208,1162510.4549180327,1274107.6973333333,1338641.2790404041,1444333.613636364,1545100.3645569622,1655250.782994924,1774818.969465649,1895009.7397959186,2073241.5255754478,2207571.532051282,2336572.9282051283,2471925.200514139,2607962.493556701,2744715.5258397935,2882164.3860103628,3012515.3212435236,3151016.7753246753,3290252.3945312505,3515511.9267912772,3128624.730529595,2705070.552959502,2311536.1261682245,1980644.9548286607,1654363.9595015575,1295306.2975077885,792858.3769470404
PHEV 20 Gasoline Consumption (MMBTU),72898973334.26756,71835071836.7226,91625115926.38629,109444467531.006,125926944605.44092,140054609566.70493,153499398943.93066,161274146733.67172,174007536436.4546,186147511520.36456,199417993332.09647,213823090165.34354,228303193411.65308,249775846035.22766,265959387895.41025,281500960098.44104,297807660457.1414,314196889373.7371,330672347691.07495,347231636568.98444,362935795842.13477,379621897024.01556,396396447483.54694,423534814892.1059,376924193035.2835,325896079938.349,278484626336.24304,238620181577.9377,199311152384.90964,156053321498.54834,95520405821.07164
PHEV 20 Gasoline Emissions (metric tons CO2),5264.2938677257525,5187.465760645162,6616.575156542055,7903.373846407185,9093.63207665706,10113.840957786884,11084.7369668,11646.179127651516,12565.702438636366,13442.37317164557,14400.681812055838,15440.925034351145,16486.58473622449,18037.201272506394,19205.87232884615,20328.184475384616,21505.74924447301,22689.273693943298,23879.025074806203,25074.830158290155,26208.883294818654,27413.845945324672,28625.195832421876,30584.95376308411,27219.035155607475,23534.11381074767,20110.364297663553,17231.611107009347,14392.96644766355,11269.16478831776,6897.867879439252
PHEV 40 Gasoline Consumption (gallons),302545.62458193983,298130.2161290323,380262.9400311526,454216.8877245509,522622.5331412104,581255.2274590164,637053.8486666667,669320.6395202021,722166.806818182,772550.1822784811,827625.391497462,887409.4847328245,947504.8698979593,1036620.7627877239,1103785.766025641,1168286.4641025641,1235962.6002570696,1303981.2467783506,1372357.7629198967,1441082.1930051814,1506257.6606217618,1575508.3876623376,1645126.1972656252,1757755.9633956386,1564312.3652647976,1352535.276479751,1155768.0630841122,990322.4774143304,827181.9797507788,647653.1487538943,396429.1884735202
