Year,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044
Utility Bills,1643285.189311178,2217665.787098219,2906840.559425434,3788603.7816910488,4987247.659328226,6478632.780746534,8358366.44015562,11069715.85006837,13688685.527026264,16506478.405754788,19568021.55090377,22934842.23966388,26590147.333175898,30556162.35032253,34747690.09703864,39320131.02925895,44219087.940106325,51581091.528357744,48329277.20981736,44893854.24130736,41136205.21098213,36946734.26849869,32341718.469335873,27204200.529315833,21427203.790291835,14985663.637593484,7816112.25873417
Utility Bills (res),1574878.5034002853,2125363.064704122,2785961.1381200417,3631384.916201351,4780768.658225773,6211137.397797758,8014302.055282865,10613493.290476354,13126056.411439933,15829676.47672696,18767387.250933256,21998621.739538863,25507016.048298977,29314001.88957732,33337687.669611197,37728023.494402386,42432028.38821464,49488977.64035974,46370765.144244015,43076988.62920897,39473121.08962721,35454748.270714834,31037228.90430215,26108274.731832627,20565108.943632353,14383536.747440256,7502529.822970238
Utility Bills (work),27523.12321819325,37127.689666344646,48655.94795395447,63284.794140073,83077.26042378215,107552.41824377101,138354.72011018902,183078.45146324782,225889.05869508898,271859.49837945815,321661.3084503204,375640.4353745393,434570.34593445365,498389.26242998557,566469.7334619635,639254.2304040277,717122.0454399829,838027.8292151636,784992.1376521239,728137.6213027812,666808.1671213636,598100.2804954161,522970.1486518603,438929.61157334974,345294.44931351364,241283.56980374662,125785.58341906524
Utility Bills (pub L2),40883.56269269944,55175.03272775229,72223.47335143795,93934.07134962472,123401.7406786707,159942.9647050048,205709.6647625657,273144.1081287669,336740.0568912415,404942.4306483705,478972.9915201951,560580.0647504783,648560.9389424645,743771.1983152229,843532.6939654823,952853.3044525401,1069937.5064517008,1254086.058782849,1173519.9279212197,1088727.9907956105,996275.9542335557,893885.7172884451,781519.4163818622,656996.1859098552,516800.39734596916,360843.32034948043,187796.85234486754
Utility Bills (DCFC),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Incremental upfront vehicle cost,15713196.73,20770281.36,19363635.32,18739823.200000003,16715341.12,11091132.360000001,2284030.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charging infrastructure cost,4573543.239465999,7457447.816470589,8925667.411901945,11592958.960725067,15617042.22342283,19578522.99728862,24429651.14702879,28503716.014532637,31865357.475620687,34398497.1191136,37126535.326298,41388314.33014673,45546639.84422785,50366809.828693025,55515872.66289472,60944215.724920996,66885988.66702928,72107586.78230304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charging infrastructure cost (res),2920300.0,4764333.600000001,5705466.9232,7404549.3101504,9977658.91953312,12503440.153589481,15608073.622011833,18229711.73315864,20377436.867559597,22002395.782225784,23761490.288094293,26463735.1826149,29126394.678957414,32193796.740689605,35453908.58263451,38894811.14704691,42656554.78608882,45975378.88171214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charging infrastructure cost (work L2),632882.3529411763,1032294.1764705883,1235941.233058824,1604510.8772390587,2161836.5263675996,2709538.2691741497,3381758.8872084925,3948171.70584382,4413515.485491088,4765028.481373334,5144777.269432566,5732037.172635637,6308440.002711194,6974094.869269766,7683001.893228201,8430877.458907407,9248887.085166644,9969451.223907093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charging infrastructure cost (public L2),430360.0000000001,701960.0399999999,840440.0384800001,1091067.3965225602,1470048.8379299678,1842486.0230384232,2299596.0433017737,2684756.7599737975,3001190.530133939,3240219.3673338667,3498448.543214146,3897785.277392234,4289739.201843613,4742384.511103438,5224441.287395175,5732996.672057038,6289243.217913322,6779226.832256823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
